EXP,Extraction,PCR,PCR.REP,EXP2,Tool,Method,Type,Dilution.Tube,Dilution.Factor,Tool.Vol,Input.Vol,Vol.Adjustment,FIN.Vol,PER.SAMP,IDEAL.Copies,Copy.Adjustment,REAL.Copies,Sample.Name,Target,Ct,Column3,Column4
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,I,-2,10000,120,0,120,0.012,22,0,22,CDC 120 I,N1 Probe,32.42782593,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,I,-2,10000,120,0,120,0.012,22,0,22,CDC 120 I,N1 Probe,31.51000595,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,II,-3,10000,120,0,120,0.012,2,0,2,CDC 120 II,N1 Probe,34.5826683,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,II,-3,10000,120,0,120,0.012,2,0,2,CDC 120 II,N1 Probe,35.53193665,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,III,-4,10000,120,0,120,0.012,0.224,0,0.224,CDC 120 III,N1 Probe,Undetermined,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,III,-4,10000,120,0,120,0.012,0.224,0,0.224,CDC 120 III,N1 Probe,37.18429947,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,I,-2,10000,120,0,120,0.012,22,0,22,CDC 120 I,N2 Probe,32.63943481,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,I,-2,10000,120,0,120,0.012,22,0,22,CDC 120 I,N2 Probe,32.52295303,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,II,-3,10000,120,0,120,0.012,2,0,2,CDC 120 II,N2 Probe,36.62466431,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,II,-3,10000,120,0,120,0.012,2,0,2,CDC 120 II,N2 Probe,37.84005737,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,III,-4,10000,120,0,120,0.012,0.224,0,0.224,CDC 120 III,N2 Probe,38.40864182,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,III,-4,10000,120,0,120,0.012,0.224,0,0.224,CDC 120 III,N2 Probe,Undetermined,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,I,-2,10000,300,0,300,0.03,56,0,56,CDC 300 I,N1 Probe,30.08295822,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,I,-2,10000,300,0,300,0.03,56,0,56,CDC 300 I,N1 Probe,30.47243309,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,II,-3,10000,300,0,300,0.03,6,0,6,CDC 300 II,N1 Probe,33.31937408,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,II,-3,10000,300,0,300,0.03,6,0,6,CDC 300 II,N1 Probe,34.14144135,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,III,-4,10000,300,0,300,0.03,1,0,1,CDC 300 III,N1 Probe,Undetermined,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,III,-4,10000,300,0,300,0.03,1,0,1,CDC 300 III,N1 Probe,35.30355072,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,I,-2,10000,300,0,300,0.03,56,0,56,CDC 300 I,N2 Probe,31.49065208,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,I,-2,10000,300,0,300,0.03,56,0,56,CDC 300 I,N2 Probe,31.27673531,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,II,-3,10000,300,0,300,0.03,6,0,6,CDC 300 II,N2 Probe,34.82473755,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,II,-3,10000,300,0,300,0.03,6,0,6,CDC 300 II,N2 Probe,34.57576752,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,III,-4,10000,300,0,300,0.03,1,0,1,CDC 300 III,N2 Probe,Undetermined,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CDC,Sample,III,-4,10000,300,0,300,0.03,1,0,1,CDC 300 III,N2 Probe,37.82928085,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CERES,Sample,I,-2,10000,300,0,300,0.03,56,0,56,CERES 300 I,N1 Probe,29.77293968,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CERES,Sample,I,-2,10000,300,0,300,0.03,56,0,56,CERES 300 I,N1 Probe,29.61969185,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CERES,Sample,II,-3,10000,300,0,300,0.03,6,0,6,CERES 300 II,N1 Probe,33.54739761,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CERES,Sample,II,-3,10000,300,0,300,0.03,6,0,6,CERES 300 II,N1 Probe,33.89411926,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CERES,Sample,III,-4,10000,300,0,300,0.03,1,0,1,CERES 300  III,N1 Probe,Undetermined,,
SpikeEluent,2021.05.10,2021.05.12,,SpikeEluent,Sanigen,CERES,Sample,III,-4,10000,300,0,300,0.03,1,0,1,CERES 300  III,N1 Probe,Undetermined,,
