EXP,Extraction,PCR,EXP2,Tool,Method,Type,SampleName,Dilution.Factor,Tool.Vol,Input.Vol,Vol.Adjustment,FIN.Vol,PER.SAMP,IDEAL.Copies,Copy.Adjustment,REAL.Copies,Target,Ct,StdDevCt,Comment,RH,Temp
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,NTP,Eluent,CERES Remains I,-2,10000,8000,-2220,5780,0.578,1867,414,1453,N1 Probe,26.31789589,26.45101357,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,NTP,Eluent,CERES Remains I,-2,10000,8000,-2220,5780,0.578,1867,414,1453,N1 Probe,26.58413124,26.45101357,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,NTP,Eluent,CERES Remains I,-2,10000,8000,-2220,5780,0.578,1867,414,1453,N2 Probe,29.4381218,29.4923687,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,NTP,Eluent,CERES Remains I,-2,10000,8000,-2220,5780,0.578,1867,414,1453,N2 Probe,29.5466156,29.4923687,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 I,-2,10000,120,0,120,0.012,22,0,22,N1 Probe,31.77103233,31.52274323,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 I,-2,10000,120,0,120,0.012,22,0,22,N1 Probe,31.27445602,31.52274323,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 II,-3,10000,120,0,120,0.012,2,0,2,N1 Probe,36.72644043,35.40937805,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 II,-3,10000,120,0,120,0.012,2,0,2,N1 Probe,34.09231949,35.40937805,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 III,-4,10000,120,0,120,0.012,0.224,0,0.224,N1 Probe,Undetermined,35.39586258,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 III,-4,10000,120,0,120,0.012,0.224,0,0.224,N1 Probe,35.39586258,35.39586258,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 I,-2,10000,120,0,120,0.012,22,0,22,N2 Probe,33.42906189,33.59151459,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 I,-2,10000,120,0,120,0.012,22,0,22,N2 Probe,33.75396347,33.59151459,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 II,-3,10000,120,0,120,0.012,2,0,2,N2 Probe,37.99147415,37.03866196,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 II,-3,10000,120,0,120,0.012,2,0,2,N2 Probe,36.08584976,37.03866196,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 III,-4,10000,120,0,120,0.012,0.224,0,0.224,N2 Probe,Undetermined,39.80282211,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 120 III,-4,10000,120,0,120,0.012,0.224,0,0.224,N2 Probe,39.80282211,39.80282211,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 I,-2,10000,300,0,300,0.03,56,0,56,N1 Probe,30.19894791,30.20235443,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 I,-2,10000,300,0,300,0.03,56,0,56,N1 Probe,30.20575905,30.20235443,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 II,-3,10000,300,0,300,0.03,6,0,6,N1 Probe,34.77547836,34.04309082,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 II,-3,10000,300,0,300,0.03,6,0,6,N1 Probe,33.31070328,34.04309082,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 III,-4,10000,300,0,300,0.03,1,0,1,N1 Probe,Undetermined,35.84973907,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 III,-4,10000,300,0,300,0.03,1,0,1,N1 Probe,35.84973907,35.84973907,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 I,-2,10000,300,0,300,0.03,56,0,56,N2 Probe,32.24763489,32.35135651,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 I,-2,10000,300,0,300,0.03,56,0,56,N2 Probe,32.45507813,32.35135651,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 II,-3,10000,300,0,300,0.03,6,0,6,N2 Probe,34.96461105,34.86616135,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 II,-3,10000,300,0,300,0.03,6,0,6,N2 Probe,34.76771164,34.86616135,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 III,-4,10000,300,0,300,0.03,1,0,1,N2 Probe,Undetermined,,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,CDC,Sample,CDC 300 III,-4,10000,300,0,300,0.03,1,0,1,N2 Probe,Undetermined,,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,NTP,Sample,CERES 300 II,-3,10000,300,0,300,0.03,6,0,6,N1 Probe,Undetermined,32.51355743,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,NTP,Sample,CERES 300 II,-3,10000,300,0,300,0.03,6,0,6,N1 Probe,Undetermined,32.51355743,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,NTP,Sample,CERES 300 II,-3,10000,300,0,300,0.03,6,0,6,N1 Probe,32.4797554,32.51355743,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,NTP,Sample,CERES 300 II,-3,10000,300,0,300,0.03,6,0,6,N1 Probe,32.54735565,32.51355743,,,
SpikeEluent,2021-05-10,2021-05-11,SpikeEluent,Sanigen,NTP,Sample,CERES 300  I,-2,10000,300,0,300,0.03,56,0,56,N1 Probe,29.40282249,29.36096001,,,
